address_raw,address_type,address_clean
"Camino de los Prados, 12 - malaga",house_number,"Camino de los Prados, 12, Málaga, Spain"
"Cam. del Pato, 32 - malaga",house_number,"Camino del Pato, 32, Málaga, Spain"
Cmo de S. Rafael 106,house_number,"Cmo de S. Rafael 106, Málaga, Spain"
"Camino suarez, 10",house_number,"Camino Suarez, 10, Málaga, Spain"
"Camino Suarez, 22-24",house_number,"Camino Suarez, 22-24, Málaga, Spain"
"Cam. Suárez, 54, Bailén-Miraflores, 29010 Málaga",house_number,"Camino Suárez, 54, Bailén-miraflores, 29010, Málaga, Spain"
C. Cancho Perez,street_only,"Calle Cancho Perez, Málaga, Spain"
capitan huelin 11 malaga,house_number,"Capitan Huelin 11, Málaga, Spain"
"Carlos Haya, 105 - Malaga",house_number,"Carlos Haya, 105, Málaga, Spain"
"Carlos Haya, 110",house_number,"Carlos Haya, 110, Málaga, Spain"
"Carlos Haya, 133 - Malaga",house_number,"Carlos Haya, 133, Málaga, Spain"
"Carlos Haya, 202 - Malaga",house_number,"Carlos Haya, 202, Málaga, Spain"
"Carlos Haya, 58",house_number,"Carlos Haya, 58, Málaga, Spain"
"Carlos de Haya, 76",house_number,"Carlos de Haya, 76, Málaga, Spain"
"Carril de la Cordobesa, 14",house_number,"Carril de la Cordobesa, 14, Málaga, Spain"
"Carril del Conde, 10 - malaga",house_number,"Carril del Conde, 10, Málaga, Spain"
"C. Castilla, 28-38 MALAGA",house_number,"Calle Castilla, 28-38, Málaga, Spain"
"C. Canillas de Aceituno, 3",house_number,"Calle Canillas de Aceituno, 3, Málaga, Spain"
C. Cañizares 20,house_number,"Calle Cañizares 20, Málaga, Spain"
"C. Corregidor Nicolás Isidro, 9",house_number,"Calle Corregidor Nicolás Isidro, 9, Málaga, Spain"
"C.  Francisco de Cossío, 12",house_number,"Calle Francisco de Cossío, 12, Málaga, Spain"
C. del Jalón 17,house_number,"Calle del Jalón 17, Málaga, Spain"
"C. Emilio Prados, 1  - malaga",house_number,"Calle Emilio Prados, 1, Málaga, Spain"
"C. del Ciprés, 20 - malaga",house_number,"Calle del Ciprés, 20, Málaga, Spain"
Cipres esquina Emilio Benavent - Malaga,intersection,"Cipres and Emilio Benavent, Málaga, Spain"
"C. Juan Sebastián Bach, 1",house_number,"Calle Juan Sebastián Bach, 1, Málaga, Spain"
calle la union 41,house_number,"Calle la Union 41, Málaga, Spain"
C. La unión  mercantil 15,house_number,"Calle la Unión Mercantil 15, Málaga, Spain"
C. La unión  mercantil 18,house_number,"Calle la Unión Mercantil 18, Málaga, Spain"
"C. Milagrosa, 7-5 malaga",house_number,"Calle Milagrosa, 7-5, Málaga, Spain"
"C. Concejal Masso Roura, 9-3",house_number,"Calle Concejal Masso Roura, 9-3, Málaga, Spain"
"Corregidor Antonio Bobadilla, 5 - Malaga",house_number,"Corregidor Antonio Bobadilla, 5, Málaga, Spain"
"C. Corregidor Carlos Garafa, 7-5 MALAGA",house_number,"Calle Corregidor Carlos Garafa, 7-5, Málaga, Spain"
"C. Corregidor Francisco de Molina, 21 MALAGA",house_number,"Calle Corregidor Francisco de Molina, 21, Málaga, Spain"
Corregidor Francisco Molina 15,house_number,"Corregidor Francisco Molina 15, Málaga, Spain"
"C. Corregidor José Viciana, 11-9 MALAGA",house_number,"Calle Corregidor José Viciana, 11-9, Málaga, Spain"
"C. Corregidor Nicolás Isidro, 23 MALAGA",house_number,"Calle Corregidor Nicolás Isidro, 23, Málaga, Spain"
"C. Cortijo de Echarte, 4",house_number,"Calle Cortijo de Echarte, 4, Málaga, Spain"
C. Realenga de San Luis 4,house_number,"Calle Realenga de San Luis 4, Málaga, Spain"
"C. la Crónica, 27 malaga",house_number,"Calle la Crónica, 27, Málaga, Spain"
"Cruz del Humilladero, 8 - malaga",house_number,"Cruz del Humilladero, 8, Málaga, Spain"
C. Sgto. Crooke López 12,house_number,"Calle Sgto. Crooke López 12, Málaga, Spain"
"C. Stendhal, 2 MALAGA",house_number,"Calle Stendhal, 2, Málaga, Spain"
C. Villanueva de Algaidas 12,house_number,"Calle Villanueva de Algaidas 12, Málaga, Spain"
C. Deva MALAGA,street_only,"Calle Deva, Málaga, Spain"
"doctor marañon, 23 Malaga",house_number,"Doctor Marañon, 23, Málaga, Spain"
"C. Dolores Ibárruri, 29MALAGA",house_number,"Calle Dolores Ibárruri, 29, Málaga, Spain"
"C. Driza, 24",house_number,"Calle Driza, 24, Málaga, Spain"
"Calle Dr. Muguerza Bernal, 15",house_number,"Calle Dr. Muguerza Bernal, 15, Málaga, Spain"
"duero con Eresma, Malaga",intersection,"Duero and Eresma, Málaga, Spain"
"Edison, 6  - Malaga",house_number,"Edison, 6, Málaga, Spain"
calle encarnacion fontiveros 4 malaga,house_number,"Calle Encarnacion Fontiveros 4, Málaga, Spain"
calle esla 3,house_number,"Calle Esla 3, Málaga, Spain"
"Eugenio Gross, 36 - Malaga",house_number,"Eugenio Gross, 36, Málaga, Spain"
"Eugenio Gross, 60 Malaga",house_number,"Eugenio Gross, 60, Málaga, Spain"
"Explanada de la Estacion, 6 - Malaga",house_number,"Explanada de la Estacion, 6, Málaga, Spain"
"Fernández Fermina, 40",house_number,"Fernández Fermina, 40, Málaga, Spain"
"Monseñor Oscar Romero, 3 - Malaga",house_number,"Monseñor Oscar Romero, 3, Málaga, Spain"
"Francisco Jimenez Lomas, 14 - malaga",house_number,"Francisco Jimenez Lomas, 14, Málaga, Spain"
"Francisco Pacheco, 11  - malaga",house_number,"Francisco Pacheco, 11, Málaga, Spain"
"Frigiliana, 18 - MALAGA",house_number,"Frigiliana, 18, Málaga, Spain"
"Gaucin esquina Angelillo de Triana,  malaga",intersection,"Gaucin and Angelillo de Triana, Málaga, Spain"
"Gerona, 34 - Malaga",house_number,"Gerona, 34, Málaga, Spain"
godino 2-4 malaga,house_number,"Godino 2-4, Málaga, Spain"
C. Godino & Av. de Luis Buñuel Malaga,street_only,"Calle Godino and Avenida de Luis Buñuel, Málaga, Spain"
"calle gongora, 22 malaga",house_number,"Calle Gongora, 22, Málaga, Spain"
"Gregorio de Diego, 23 MALAGA",house_number,"Gregorio de Diego, 23, Málaga, Spain"
"Gregorio de Diego, 7",house_number,"Gregorio de Diego, 7, Málaga, Spain"
"heroe de sostoa, 128",house_number,"Heroe de Sostoa, 128, Málaga, Spain"
"Heroe de Sostoa, 14",house_number,"Heroe de Sostoa, 14, Málaga, Spain"
"Heroe de Sostoa, 170 - Malaga",house_number,"Heroe de Sostoa, 170, Málaga, Spain"
"C. Héroe de Sostoa, 84",house_number,"Calle Héroe de Sostoa, 84, Málaga, Spain"
"C. Héroe de Sostoa, 73",house_number,"Calle Héroe de Sostoa, 73, Málaga, Spain"
"C. Héroe de Sostoa, 33",house_number,"Calle Héroe de Sostoa, 33, Málaga, Spain"
"Hilera, 28- Malaga",house_number,"Hilera, 28, Málaga, Spain"
"C. Hipócrates, 6-8 MALAGA",house_number,"Calle Hipócrates, 6-8, Málaga, Spain"
"Honduras, 6 - Malaga",house_number,"Honduras, 6, Málaga, Spain"
"Horacio Lengo, 13-15 Malaga",house_number,"Horacio Lengo, 13-15, Málaga, Spain"
"Ildefonso Marzo, 26 - malaga",house_number,"Ildefonso Marzo, 26, Málaga, Spain"
"Imperio Argentina, 1 - Malaga",house_number,"Imperio Argentina, 1, Málaga, Spain"
Imperio Argentina - Marilyn Monroe MALAGA,street_only,"Imperio Argentina - Marilyn Monroe, Málaga, Spain"
"Ingeniero de la Torre Acosta, 30",house_number,"Ingeniero de la Torre Acosta, 30, Málaga, Spain"
"Ingeniero Díaz Petersen, 16",house_number,"Ingeniero Díaz Petersen, 16, Málaga, Spain"
"Av. de Isaac Peral, 21  MALAGA",house_number,"Avenida de Isaac Peral, 21, Málaga, Spain"
"C. del Jalón, 26",house_number,"Calle del Jalón, 26, Málaga, Spain"
"C. James Joyce, 10 MALAGA",house_number,"Calle James Joyce, 10, Málaga, Spain"
Jane Bowles con Borodin - Malaga,intersection,"Jane Bowles and Borodin, Málaga, Spain"
"Joaquin Gaztambide, 11",house_number,"Joaquin Gaztambide, 11, Málaga, Spain"
C. Jose Iturbi,street_only,"Calle Jose Iturbi, Málaga, Spain"
Jose Iturbi esquina Sondalezas,intersection,"Jose Iturbi and Sondalezas, Málaga, Spain"
Alcalde Jose Luis Estrada esquina Galeno - Malaga,intersection,"Alcalde Jose Luis Estrada and Galeno, Málaga, Spain"
"Jose Ortega y Gasset, 115  malaga",house_number,"Jose Ortega y Gasset, 115, Málaga, Spain"
"Av. de José Ortega y Gasset, 23, malaga",house_number,"Avenida de José Ortega y Gasset, 23, Málaga, Spain"
"Av. de José Ortega y Gasset, 8",house_number,"Avenida de José Ortega y Gasset, 8, Málaga, Spain"
Calle Josep Pla MALAGA,street_only,"Calle Josep Pla, Málaga, Spain"
C. Juan de Robles MALAGA,street_only,"Calle Juan de Robles, Málaga, Spain"
"Juan de Valdes, 16 - Malaga",house_number,"Juan de Valdes, 16, Málaga, Spain"
"C. Juan García Hortelano, 29",house_number,"Calle Juan García Hortelano, 29, Málaga, Spain"
Juanita Reina 6  MALAGA,house_number,"Juanita Reina 6, Málaga, Spain"
"Juan Martinez Montañes, 7 - malaga",house_number,"Juan Martinez Montañes, 7, Málaga, Spain"
La Hoz esquina carpio - malaga,intersection,"La Hoz and Carpio, Málaga, Spain"
"C. Lebrija, 6-8 malaga",house_number,"Calle Lebrija, 6-8, Málaga, Spain"
"C. Luis Barahona de Soto, 11-malaga",house_number,"Calle Luis Barahona de Soto, 11, Málaga, Spain"
luis buñuel con avenida simon bolivar  Malaga,intersection,"Luis Buñuel and Avenida Simon Bolivar, Málaga, Spain"
Magistrado Salvador Barbera 11 MALAGA,house_number,"Magistrado Salvador Barbera 11, Málaga, Spain"
"C. Magistrado Salvador Barbera, 19",house_number,"Calle Magistrado Salvador Barbera, 19, Málaga, Spain"
Magistrado Salvador Barbera esquina Pablo Luna - Malaga,intersection,"Magistrado Salvador Barbera and Pablo Luna, Málaga, Spain"
"C. de Mark Twain, 4",house_number,"Calle de Mark Twain, 4, Málaga, Spain"
Marques Ovieco esquina seguismundo moret,intersection,"Marques Ovieco and Seguismundo Moret, Málaga, Spain"
martin de la plaza malaga 18,house_number,"Martin de la Plaza Malaga 18, Málaga, Spain"
"C. Martínez de la Rosa, 25-19",house_number,"Calle Martínez de la Rosa, 25-19, Málaga, Spain"
"C. Martínez de la Rosa, 69 malaga",house_number,"Calle Martínez de la Rosa, 69, Málaga, Spain"
Martinez de la Rosa esquina Leon Felipe - Malaga,intersection,"Martinez de la Rosa and Leon Felipe, Málaga, Spain"
martinez maldonado 47 - Malaga,house_number,"Martinez Maldonado 47, Málaga, Spain"
Calle martinez maldonado 74,house_number,"Calle Martinez Maldonado 74, Málaga, Spain"
"C. Máximo Gorky, 4-8",house_number,"Calle Máximo Gorky, 4-8, Málaga, Spain"
"Miraflores de los Angeles, 16 - Malaga",house_number,"Miraflores de los Angeles, 16, Málaga, Spain"
"calle muñoz seca 115, Malaga",house_number,"Calle Muñoz Seca 115, Málaga, Spain"
Nehemias con Juan Gris - Malaga,intersection,"Nehemias and Juan Gris, Málaga, Spain"
niño de gloria 13  - malaga,house_number,"Niño de Gloria 13, Málaga, Spain"
"Nuestra señora de los Clarines, 8",house_number,"Nuestra Señora de los Clarines, 8, Málaga, Spain"
"Nuestra señora de los Clarines, 9 - Malaga",house_number,"Nuestra Señora de los Clarines, 9, Málaga, Spain"
"C. Núñez Vela, 2-6 - Malaga",house_number,"Calle Núñez Vela, 2-6, Málaga, Spain"
"Nuñez Vela, 31 - Malaga",house_number,"Nuñez Vela, 31, Málaga, Spain"
"Obispo Angel Herrera Oria, 2 malaga",house_number,"Obispo Angel Herrera Oria, 2, Málaga, Spain"
"C. Oscar Esplá, 7-5 - Malaga",house_number,"Calle Oscar Esplá, 7-5, Málaga, Spain"
Oscar Wilde 2 MALAGA,house_number,"Oscar Wilde 2, Málaga, Spain"
"C/ Pacífico, 15 malaga",house_number,"Calle Pacífico, 15, Málaga, Spain"
Pacífico 18 malaga,house_number,"Pacífico 18, Málaga, Spain"
"c/ Pacifico, 35 - Malaga",house_number,"Calle Pacifico, 35, Málaga, Spain"
"C/ Pacífico, 49 MALAGA",house_number,"Calle Pacífico, 49, Málaga, Spain"
"C/ Pacífico, 57 - malaga",house_number,"Calle Pacífico, 57, Málaga, Spain"
Palma del rio 13 malaga,house_number,"Palma del Rio 13, Málaga, Spain"
"Palmilla, 16 Malaga",house_number,"Palmilla, 16, Málaga, Spain"
"Palmilla, 9 Malaga",house_number,"Palmilla, 9, Málaga, Spain"
"pedro gomez chaix, 8",house_number,"Pedro Gomez Chaix, 8, Málaga, Spain"
"Pelayo, 3-1 malaga",house_number,"Pelayo, 3-1, Málaga, Spain"
Pelayo esquina Cataluña - Malaga,intersection,"Pelayo and Cataluña, Málaga, Spain"
"Juan Gómez Juanito,  malaga",street_only,"Juan Gómez Juanito, Málaga, Spain"
"Pilar Lorengar, 5 - Malaga",house_number,"Pilar Lorengar, 5, Málaga, Spain"
C. del Pintor de la Fuente Grima,street_only,"Calle del Pintor de la Fuente Grima, Málaga, Spain"
plaza babel,street_only,"Plaza Babel, Málaga, Spain"
"Plaza Basconia con Pasaje Begoña, 3",house_number,"Plaza Basconia and Pasaje Begoña, 3, Málaga, Spain"
Plaza de Jacques Cousteau Malaga,street_only,"Plaza de Jacques Cousteau, Málaga, Spain"
Plaza de Mozart 1 - malaga,house_number,"Plaza de Mozart 1, Málaga, Spain"
"Plaza Moreno Villa, s/n - malaga",street_only,"Plaza Moreno Villa, Málaga, Spain"
"Plaza del Aparejador Federico Bermudez, 2",house_number,"Plaza del Aparejador Federico Bermudez, 2, Málaga, Spain"
"P.º de Antonio Machado, 64",house_number,"P.º de Antonio Machado, 64, Málaga, Spain"
"C. Poeta Bernardo de la Torre, 9 MALAGA",house_number,"Calle Poeta Bernardo de la Torre, 9, Málaga, Spain"
C. Poeta Narciso Franquelo Martínez MALAGA,street_only,"Calle Poeta Narciso Franquelo Martínez, Málaga, Spain"
C. Princesa 21 malaga,house_number,"Calle Princesa 21, Málaga, Spain"
Pza Herbert Von Karajan - Malaga,street_only,"Plaza Herbert Von Karajan, Málaga, Spain"
"plaza Jose Begamin, 12 - malaga",house_number,"Plaza Jose Begamin, 12, Málaga, Spain"
Pza Prudencio Jimenez,street_only,"Plaza Prudencio Jimenez, Málaga, Spain"
"Reboul, 34 - Malaga",house_number,"Reboul, 34, Málaga, Spain"
"Rosa, 1 esquina magistrado salvador barbera - Malaga",house_number,"Rosa, 1 and Magistrado Salvador Barbera, Málaga, Spain"
"C. Ruy López, 30-38 MALAGA",house_number,"Calle Ruy López, 30-38, Málaga, Spain"
"Cam. San Alberto, 10-12 MALAGA",house_number,"Camino San Alberto, 10-12, Málaga, Spain"
"Cam. San Alberto, 34-44 MALAGA",house_number,"Camino San Alberto, 34-44, Málaga, Spain"
"San Rafael, 52 - malaga",house_number,"San Rafael, 52, Málaga, Spain"
Santa Rosa de Lima 11,house_number,"Santa Rosa de Lima 11, Málaga, Spain"
"Santa Rosa de Lima, 22 - malaga",house_number,"Santa Rosa de Lima, 22, Málaga, Spain"
"santa rosa de lima, 2  - malaga",house_number,"Santa Rosa de Lima, 2, Málaga, Spain"
"Sillita de la Reina, 15",house_number,"Sillita de la Reina, 15, Málaga, Spain"
"C. Soliva, 15, Cruz de Humilladero, 29007 Málaga",house_number,"Calle Soliva, 15, Cruz de Humilladero, 29007, Málaga, Spain"
"C. Sondalezas, 31",house_number,"Calle Sondalezas, 31, Málaga, Spain"
Sondalezas con Palo Mayor  - Malaga,intersection,"Sondalezas and Palo Mayor, Málaga, Spain"
"Av de Sor Teresa Prat, 48",house_number,"Avenida de Sor Teresa Prat, 48, Málaga, Spain"
"Sor Teresa Prat, 63 - Malaga",house_number,"Sor Teresa Prat, 63, Málaga, Spain"
"C. Spengler, 11-1",house_number,"Calle Spengler, 11-1, Málaga, Spain"
C. Tarquina 5C,house_number,"Calle Tarquina 5c, Málaga, Spain"
"Paseo de los Tilos, 55 - malaga",house_number,"Paseo de los Tilos, 55, Málaga, Spain"
"Tomás Echevarria, 6",house_number,"Tomás Echevarria, 6, Málaga, Spain"
C. Union Mercantil 25,house_number,"Calle Union Mercantil 25, Málaga, Spain"
"Velasco, 22 MALAGA",house_number,"Velasco, 22, Málaga, Spain"
"Vicente Aleixandre, 50 - malaga",house_number,"Vicente Aleixandre, 50, Málaga, Spain"
"Viña del Mar, 1 - Málaga",house_number,"Viña del Mar, 1, Málaga, Spain"
"Virgen de Belen, 5 - malaga",house_number,"Virgen de Belen, 5, Málaga, Spain"
"C. Virgen de la Esperanza, 18 MALAGA",house_number,"Calle Virgen de la Esperanza, 18, Málaga, Spain"
"Virgen de la Estrella, 10 - Malaga",house_number,"Virgen de la Estrella, 10, Málaga, Spain"
"Virgen de la Fuensanta, 27 -  malaga",house_number,"Virgen de la Fuensanta, 27, Málaga, Spain"
"C. Virgen de la Paloma, 105 MALAGA",house_number,"Calle Virgen de la Paloma, 105, Málaga, Spain"
"C. Virgen de las Flores, 2-4 MALAGA",house_number,"Calle Virgen de las Flores, 2-4, Málaga, Spain"
"C. Virgen del Rocío, 86-90 MALAGA",house_number,"Calle Virgen del Rocío, 86-90, Málaga, Spain"
Calle albahaca 10,house_number,"Calle Albahaca 10, Málaga, Spain"
"C. Martínez Maldonado, 59, Bailén-Miraflores, 29007 Málaga",house_number,"Calle Martínez Maldonado, 59, Bailén-miraflores, 29007, Málaga, Spain"
"C/ Hamlet, 11 con C/Robinson Crusoe",house_number,"Calle Hamlet, 11 and Calle Robinson Crusoe, Málaga, Spain"
"C/ Franz Kafka, 13 lateral Fruteria Samuel",house_number,"Calle Franz Kafka, 13, Málaga, Spain"
"C/Doctor Miguel Diaz Recio, 27 con C/Charles Dickens",house_number,"Calle Doctor Miguel Diaz Recio, 27 and Calle Charles Dickens, Málaga, Spain"
"Carril del Capitán, 3 con C/Navaro Ledesma",house_number,"Carril del Capitán, 3 and Calle Navaro Ledesma, Málaga, Spain"
"C/Pirandello, 12 con C/Franz Kafka",house_number,"Calle Pirandello, 12 and Calle Franz Kafka, Málaga, Spain"
"C/Juan Francés Bosca, 6 con Plaza Manos Unidas",house_number,"Calle Juan Francés Bosca, 6 and Plaza Manos Unidas, Málaga, Spain"
C/Mesonero Romanos con Avda. Jorge Luis Borge,intersection,"Calle Mesonero Romanos and Avenida Jorge Luis Borge, Málaga, Spain"
Avda. López de Vega junto Burguer King,street_only,"Avenida López de Vega, Málaga, Spain"
"Avda. Del Atabal, 3 con C/Atabalero",house_number,"Avenida del Atabal, 3 and Calle Atabalero, Málaga, Spain"
"Avda. del Atabal, 15 C/ Juan de Ortega",house_number,"Avenida del Atabal, 15 Calle Juan de Ortega, Málaga, Spain"
"C/Lope de Rueda, 43 frente Parroquia Ntra. Señora de Dolores",house_number,"Calle Lope de Rueda, 43, Málaga, Spain"
C/ Lope de Rueda con C/Escritora Ana Maria Matute frente Caixa,intersection,"Calle Lope de Rueda and Calle Escritora Ana Maria Matute, Málaga, Spain"
C/ Lope de Rueda esq Avda.Arquitecto Luis Bono,intersection,"Calle Lope de Rueda and Avenidaarquitecto Luis Bono, Málaga, Spain"
"Avda. Andersen, 22 con C/Euripides",house_number,"Avenida Andersen, 22 and Calle Euripides, Málaga, Spain"
Av. Navarro Ledesma  con C/ Escritora Josefina Aldecoa,intersection,"Avenida Navarro Ledesma and Calle Escritora Josefina Aldecoa, Málaga, Spain"
"Av. Navarro Ledesma, 235 frente grupo ARISA junto semaforo",house_number,"Avenida Navarro Ledesma, 235, Málaga, Spain"
"Avda. Escritor Antonio Soler, 15 con C/Catedrico Cristobal Cuevas",house_number,"Avenida Escritor Antonio Soler, 15 and Calle Catedrico Cristobal Cuevas, Málaga, Spain"
"C/ Pindaro, 9 entrada parking Mercadona",house_number,"Calle Pindaro, 9 Entrada Parking Mercadona, Málaga, Spain"
"C/ Esquilo, 6 con C/Solon",house_number,"Calle Esquilo, 6 and Calle Solon, Málaga, Spain"
"Avda. Plutarco, 61  antes de Avda.Permenides",house_number,"Avenida Plutarco, 61 Antes de Avenidapermenides, Málaga, Spain"
"Avda. Plutarco, esq. C/ Antigona",intersection,"Avenida Plutarco, and . Calle Antigona, Málaga, Spain"
"C/ Eolo,1 con C/de Demostenes",house_number,"Calle Eolo,1 and Calle de Demostenes, Málaga, Spain"
"Avda. Pepita Durán, esq. C/La  Sonata",intersection,"Avenida Pepita Durán, and . Calle la Sonata, Málaga, Spain"
"Diego Fernández Mendoza, 23 con C/Pablo Gargallo frente Dominos Pi",house_number,"Diego Fernández Mendoza, 23 and Calle Pablo Gargallo, Málaga, Spain"
"C/ Juana de Castro,1 con C/Nestor Almendros",house_number,"Calle Juana de Castro,1 and Calle Nestor Almendros, Málaga, Spain"
Avda. Julio Cortazar,street_only,"Avenida Julio Cortazar, Málaga, Spain"
"C/ Mallarmé, 2 con Avda Jorge Luis Borge",house_number,"Calle Mallarmé, 2 and Avenida Jorge Luis Borge, Málaga, Spain"
"avesía de Maqueda, 30 con Camino de Rojas frente bar Virgen del Rosa",house_number,"Avesía de Maqueda, 30 and Camino de Rojas, Málaga, Spain"
